supplier_company_id,supplier_country_code,supplier_in_east_china,supplier_in_south_china,bookings_feature_first_enabled_at
633728,CN,f,t,2017-08-11 02:04:51.609
674858,US,f,t,2019-08-13 21:01:36.402
669766,CN,t,f,
692503,US,f,f,
645979,CN,t,f,
715407,US,f,f,
726778,IN,f,f,
754553,HK,t,f,
759290,PH,f,f,
700919,CN,t,t,
637039,HK,f,t,
632043,US,f,f,
647324,CN,f,t,2018-08-17 09:31:04.665
688149,US,t,t,2018-08-13 03:29:37.236
699900,CN,f,t,
708907,CN,f,t,
742618,KR,f,f,
639194,CN,f,t,2018-11-16 09:47:59.331
748741,CN,t,f,
603183,CN,f,t,2018-05-18 03:02:10.669
731790,HK,f,t,
615513,US,t,f,
756042,US,f,f,2019-08-21 00:49:52.617
761955,US,t,f,
677935,US,f,f,2019-08-22 16:58:15.215
658200,DE,f,f,
670265,US,t,f,2019-06-24 13:25:43.726
653653,CN,f,t,2018-08-19 14:26:19.601
763275,CN,t,f,2019-07-31 09:31:39.862
749738,CN,t,f,
595588,CN,f,t,2018-12-14 06:30:02.176
697200,CN,f,t,
622264,US,f,f,
679801,US,f,f,
548467,NZ,f,f,
748636,TW,f,f,
739082,CA,f,f,
711691,VN,f,f,
685012,US,f,f,
595172,US,f,f,
715149,HK,t,t,
653216,NL,f,f,
662821,US,f,t,
612924,TW,f,t,2018-02-10 18:37:00.518
665137,DE,f,f,
637446,HK,f,t,2018-08-19 14:24:41.887
738277,CN,f,t,2019-08-14 09:53:03.76
557765,US,f,f,
553145,US,t,f,
670260,CN,f,t,2018-11-27 03:36:44.579
751018,CN,f,f,2019-06-06 06:30:37.353
635558,TW,t,t,2018-08-09 06:55:20.508
718520,US,f,t,2019-02-18 05:10:25.878
631582,US,f,f,
692817,US,f,f,
716980,HK,f,t,
643179,US,f,f,
725302,US,t,f,
666082,CN,f,t,
651588,CN,t,f,
547237,US,f,f,
686850,CN,t,t,
761141,CN,t,f,
585030,US,f,f,
733838,US,t,f,
728697,GB,f,f,
630970,CN,t,f,
642362,CN,f,t,2019-04-17 03:53:10.555
630391,AE,f,f,
684292,HK,f,t,2018-12-20 07:30:42.068
749691,CN,t,f,
619097,CN,f,t,
618528,US,f,f,
547239,US,f,f,2018-02-27 22:06:35.679
609571,HK,f,t,2019-03-19 06:09:24.369
681940,US,f,f,
647769,US,f,f,
613916,HK,f,t,
617546,CN,f,t,2018-11-27 03:33:35.489
751328,US,f,f,
623245,CN,t,t,
688847,CN,f,f,2018-08-21 06:00:32.085
584908,CN,f,t,
672793,MO,f,t,2018-08-19 14:22:50.11
621089,CN,f,t,2018-05-18 03:14:45.103
745646,CN,f,t,
686059,HK,f,t,
732843,US,f,f,
2688,US,f,f,2018-07-10 01:48:58.125
608922,CN,f,t,
654390,CN,f,t,
675396,ID,f,f,
720863,US,f,f,
557918,US,f,f,
672884,CN,t,f,
736590,IN,f,f,
605016,CN,t,f,
644254,CN,f,t,
728767,HK,f,t,
715687,CN,f,t,
670708,CN,f,f,2018-03-20 06:19:07.854
639434,CN,f,t,
700728,US,f,f,
731302,CN,f,t,2019-02-22 06:56:02.015
590968,US,f,t,
678484,CN,f,t,2018-11-01 03:45:34.515
611170,VN,f,f,
694902,HK,f,t,2018-11-28 04:06:22.264
642589,US,f,f,
665517,CN,f,t,2019-01-21 11:06:37.912
718259,US,f,t,
548421,US,t,f,
558041,US,f,t,
737467,US,f,f,
633726,CN,t,f,
641054,US,t,f,2018-05-20 21:28:54.001
693283,TW,f,f,
677758,CN,t,f,2018-09-20 08:10:15.39
668631,CN,t,f,
693646,TW,f,f,2019-06-11 06:00:05.005
616845,NL,f,f,
547203,US,f,f,2019-02-12 00:36:03.682
754555,CN,t,f,
605840,CN,t,f,
676001,CN,f,t,
715052,CN,f,t,2019-07-23 02:00:23.109
556417,CN,f,t,2019-03-28 12:24:19.625
669071,CN,f,t,2018-05-18 03:20:47.117
683281,US,f,t,
694805,US,f,t,2019-03-05 10:13:04.734
687655,HK,f,t,
733134,CN,f,t,
552011,US,f,f,
641476,CN,f,f,
637197,US,f,f,
590681,CN,t,f,
627962,US,f,t,2018-11-20 08:47:52.907
606633,US,t,f,
742176,US,f,f,
636843,DE,f,f,
590509,US,f,f,
670634,HK,f,t,2018-08-21 04:02:52.657
678501,CN,f,t,
585035,CN,f,t,
635828,HK,f,t,
676783,TW,f,t,
725391,US,f,f,
690222,CN,f,t,
690495,CN,f,t,2018-11-14 05:17:46.473
754590,CN,t,f,
748739,CN,t,f,
759301,PH,f,f,
708914,CN,f,t,
733783,US,t,f,
663661,US,f,f,
748617,CN,f,t,
740048,CN,f,f,
670398,CN,f,t,
675600,US,f,f,
667195,NL,f,f,
740395,CN,f,t,
736878,HK,f,t,2019-08-28 07:50:39.794
623268,CN,f,f,
749695,CN,t,f,2019-07-17 05:34:05.376
550192,US,f,f,
591860,US,f,f,
630164,US,f,f,
761468,CN,t,f,2019-07-23 07:35:23.238
698680,CN,t,f,
544712,US,f,t,
742918,CN,t,f,
589210,DE,f,f,2018-10-26 17:25:49.436
609627,US,t,f,
614717,CN,t,t,2018-05-18 03:03:01.188
704112,HK,f,t,
727001,CN,f,f,
677683,HK,f,t,
647362,CN,t,t,2018-09-20 06:06:17.119
671277,CN,t,f,
613329,CN,f,t,
730103,US,f,f,
602319,CN,t,f,2019-06-24 06:03:05.875
653849,CN,f,t,2019-06-20 08:08:53.301
624679,CN,f,t,2017-11-21 05:53:19.078
679986,US,f,f,
674414,CN,f,t,2018-08-21 03:51:27.918
694549,CN,f,t,2018-12-24 02:20:12.169
753488,CN,f,f,
656832,HK,f,t,2018-11-27 03:23:45.173
754669,CN,f,f,
606133,CN,f,t,2018-08-19 14:21:46.756
667336,US,t,t,2018-08-24 07:22:39.342
663571,CN,f,t,2018-08-24 07:35:15.475
625085,CN,f,t,
597274,TW,f,t,2018-08-24 07:21:22.516
643567,HK,f,t,
713726,US,f,f,
683352,CN,f,t,
640908,US,f,f,2018-05-29 22:40:44.7
672036,CN,f,t,2018-11-01 03:33:55.338
679502,CN,f,t,
656279,HK,f,t,2018-05-18 02:31:44.986
735720,CN,t,f,
677004,GB,f,f,
754534,IN,f,f,
556330,CN,f,t,
667491,US,f,f,
606248,TW,f,f,
677479,US,t,f,
658107,HK,f,t,2017-12-21 23:57:46.545
606237,CN,f,t,2018-05-18 02:47:27.748
751347,CN,t,f,
632899,US,f,f,
704880,US,t,f,
749758,TW,f,f,
636312,HK,f,t,
736094,HK,f,t,
585614,DE,f,t,
685737,US,f,f,2018-10-15 07:41:33.3
758819,CN,t,f,2019-07-17 10:58:55.646
635643,HK,f,t,
552838,US,f,f,
755684,VN,f,f,2019-08-27 12:48:40.25
601412,VN,f,f,
690714,US,f,f,
759799,US,f,f,
639280,US,t,f,
771980,CN,f,f,2019-09-17 05:04:10.807
766348,HK,f,t,2019-08-16 03:33:16.532
590245,NL,f,f,
565514,DE,f,f,
748113,CN,f,f,2019-08-28 07:51:58.168
668468,US,t,f,
613270,US,f,f,
548741,US,f,t,
724010,TW,t,t,
669846,US,f,f,2019-04-25 09:25:50.14
623228,US,f,f,2018-05-15 23:36:43.202
597318,TW,f,f,
649357,HK,f,t,
650425,CN,f,t,
673604,HK,f,t,2018-06-25 08:24:57.014
670705,CN,t,f,2018-03-19 08:35:44.509
750985,CN,t,f,2019-09-17 08:26:30.063
726704,PT,f,f,
602149,US,f,f,
628973,CN,t,f,
683021,CN,t,f,
751332,IN,f,f,
672693,CA,t,f,
651625,US,f,f,
601350,US,f,f,
684490,CN,f,t,2018-09-13 05:55:07.263
689792,CN,f,t,
735601,CN,t,t,2019-09-04 06:58:05.101
733549,TW,f,f,
733489,NL,f,t,
648276,TW,f,f,2019-07-08 10:16:25.246
752454,PK,f,f,
558545,US,t,f,
730600,US,f,f,
587297,US,f,f,2017-10-31 05:56:45.486
735988,CN,t,f,
724906,CN,f,t,
548164,CN,t,t,
590938,US,f,f,2018-05-16 04:49:26.153
736305,CN,t,t,2019-03-27 05:39:36.353
650281,HK,f,t,
759125,CN,f,f,
559064,CN,f,t,2018-11-01 03:42:46.071
684975,US,t,t,
614496,US,f,f,
679175,CN,f,t,
606729,CN,f,t,2018-08-19 14:20:38.735
634903,CN,f,t,2019-04-18 09:07:53.416
728672,US,f,f,
612579,US,f,f,
746003,CN,f,t,2019-05-14 03:45:32.039
707938,CN,f,t,2018-10-24 05:40:35.808
710441,DE,f,f,
770942,CN,f,f,
559657,US,f,f,
754550,CN,f,f,
589719,US,f,f,
759299,PH,f,f,
730084,CN,t,f,
666522,TH,f,f,
615507,US,f,f,
655592,TW,f,f,
663662,HK,f,t,
566710,US,t,f,2017-09-01 00:02:51.733
713872,CN,t,f,
754508,IN,f,f,2019-08-22 10:20:44.977
742817,CN,f,t,
641599,CN,f,t,2018-02-26 10:00:06.384
613298,CN,f,t,
604165,US,f,t,2019-08-29 09:35:56.632
689157,CN,f,t,
758858,US,f,f,
731814,CN,f,t,2019-02-28 03:23:25.737
646360,HK,f,t,
556603,US,f,t,2019-04-10 09:39:23.311
636594,HK,t,t,2018-05-18 03:18:41.974
706422,US,f,f,
723661,IN,f,f,
750718,TW,f,f,
691603,CN,t,f,
658293,HK,f,t,
681403,US,f,f,2019-09-04 02:17:18.452
687850,VN,f,f,
650965,CN,f,t,
740146,CN,f,t,
608743,CN,f,t,2019-03-19 08:28:09.715
638840,CN,t,f,
661102,CN,t,f,
652943,CN,f,t,2018-11-01 03:45:45.705
592537,TW,t,f,
600758,CN,f,t,
713145,US,f,f,
624835,CN,f,t,2018-05-18 03:22:02.351
608421,CN,f,f,
711245,US,f,f,
759920,CN,t,f,
631542,US,t,f,
584818,DE,f,f,
609569,CN,f,t,2019-03-25 07:14:44.029
675118,CN,f,t,2018-08-21 04:01:45.293
666443,US,f,f,
670605,US,f,t,
603499,KR,f,f,
720953,HK,t,f,
639321,US,f,f,
698000,CN,f,t,2018-08-23 09:07:59.075
685091,CN,f,t,
605268,CN,t,f,2018-10-31 08:51:21.366
703757,US,f,f,
680958,US,f,t,
617594,US,f,f,
661157,US,f,f,
729555,US,f,f,
590095,US,f,t,
648,US,f,f,
597989,CN,t,f,2017-10-13 07:11:07.628
544356,US,t,f,
756442,CN,f,t,
546985,CN,f,t,
585228,US,f,f,
592528,TW,f,f,
633729,CN,t,f,
734141,IN,f,f,
682476,CN,f,t,
606412,HK,f,t,2018-05-18 01:50:08.429
654094,HK,f,t,2018-11-27 03:19:09.029
748392,CN,f,f,
749342,CN,t,f,
703507,CN,f,t,
742682,NL,f,f,
615110,CA,f,f,
660730,HK,f,t,2018-11-27 03:36:37.836
582991,SG,f,t,2018-08-21 03:54:25.82
754469,TR,f,f,
557190,US,f,t,
620646,CN,t,f,
665502,CN,f,t,2019-09-16 06:09:45.593
681447,HK,f,t,
560971,CN,f,t,2018-05-18 02:45:57.98
717619,US,f,t,
670036,HK,f,t,2018-08-24 07:26:39.099
669089,CN,f,t,2018-09-12 03:45:37.291
749717,CN,t,f,
641230,HK,f,t,
681377,HK,t,t,2018-11-07 09:41:20.118
606398,US,f,f,
754791,CN,t,f,
669407,CN,f,t,
557189,US,f,f,
748744,CN,t,f,
552656,CN,f,t,2019-05-27 08:50:37.8
673505,CN,t,t,
684031,CN,t,t,
715436,US,f,f,
1136,US,t,t,2019-07-26 17:18:19.198
675665,HK,f,t,2018-06-28 00:21:21.216
602488,CN,f,t,2019-04-15 09:49:57.718
703770,TW,f,f,
635813,HK,f,t,2018-11-01 04:22:56.14
669509,CN,f,t,2018-08-21 04:02:09.211
558526,GB,f,f,2018-01-04 20:54:39.062
547555,US,f,f,2017-04-07 21:36:53.31
751309,CN,f,f,
588931,HK,f,t,2019-08-29 01:48:06.064
745165,US,f,f,
736297,HK,f,t,2019-08-21 10:18:39.477
699170,CN,f,t,2018-09-04 03:55:35.289
726239,CN,f,t,
745233,CN,f,f,
746015,CN,t,f,
588572,US,f,f,2018-07-05 05:07:19.804
553633,US,f,f,
672544,US,f,f,
552135,CN,t,t,2018-08-24 07:23:48.693
772067,CN,f,f,
625176,US,t,t,2018-04-19 16:53:29.301
693668,HK,f,t,
732548,US,t,f,
684892,HK,f,t,2019-02-15 06:02:59.508
609946,CN,f,t,
600342,CN,f,t,2018-09-16 15:49:32.482
636795,HK,f,t,2018-05-18 02:40:08.882
693289,HK,f,t,2018-11-07 09:41:27.056
749086,CN,t,f,
547054,US,f,f,
583055,TW,f,t,2019-04-16 09:53:29.41
643964,HK,t,t,2018-05-18 03:09:30.742
686325,US,t,f,
677656,US,t,f,
597930,CN,t,f,
597869,DE,f,f,
589953,US,f,f,2019-08-06 18:45:48.404
627970,IT,f,f,
546174,CN,f,t,
719995,US,f,f,
667581,US,f,f,
730928,CN,f,t,
753947,CN,f,f,
681758,CN,f,t,2019-03-13 09:53:59.419
695573,US,f,f,
749580,CN,f,t,
660318,CN,f,t,
771758,CN,f,f,
740933,CN,t,f,
557056,HK,t,t,2019-01-21 09:39:50.052
560588,NL,f,f,2019-08-21 09:59:29.519
639239,BE,f,f,2018-02-16 16:52:56.643
663599,US,f,f,
594376,US,f,t,
723083,US,t,f,
546339,US,t,f,2019-08-30 13:25:23.468
736285,US,f,f,
733804,US,f,f,
723658,CN,f,f,
761453,PH,f,f,
718037,US,t,f,
635834,HK,f,t,
690944,HK,f,t,
637261,HK,f,t,2018-05-18 03:14:55.279
722935,HK,f,t,
668587,SE,t,t,
683679,US,t,f,
610171,TW,t,f,2019-08-16 20:06:33.404
759319,PH,f,f,
710091,CN,t,f,
744763,HK,f,f,
713357,KR,f,f,
658374,HK,t,f,2019-04-24 07:30:28.229
661795,CN,t,f,2019-08-16 20:08:09.821
603941,CN,f,t,2018-05-18 03:16:29.739
668561,CN,f,t,
674601,CN,f,t,2018-08-28 09:46:54.625
747697,TR,f,f,
643607,US,f,t,2018-04-20 08:39:25.251
593541,GB,f,f,
764127,CN,f,t,2019-08-29 10:22:05.122
668934,US,f,f,
615925,HK,f,t,
749697,CN,t,f,
720043,US,f,f,
726909,US,f,f,
739474,CN,f,t,2019-05-22 05:51:31.308
635848,HK,f,t,
737903,CN,t,f,
642227,CN,t,f,
583840,CN,f,t,2018-08-19 14:23:05.524
682713,HK,f,t,
698851,US,f,f,
557917,CA,f,t,2018-10-18 08:39:32.867
679717,DE,f,f,
607315,CN,t,t,2018-11-14 07:37:15.258
673504,CN,f,t,
670804,CN,f,t,
766967,US,f,f,
639132,US,f,t,
625374,CN,f,t,2018-08-22 06:18:26.164
761746,CN,f,t,2019-07-31 10:08:04.318
673709,CN,f,t,2019-03-25 08:00:46.066
754560,CN,f,t,
727140,US,f,f,
623583,US,t,t,2018-10-22 06:24:56.439
670714,CN,f,t,2018-10-31 09:23:08.916
754479,VN,f,f,2019-07-16 06:51:36.693
713122,CN,f,t,
748940,TW,f,f,2019-08-28 02:47:27.209
635842,HK,f,t,2017-11-21 03:15:45.086
544756,CN,f,f,
608475,HK,f,t,
641007,IT,f,f,
713508,US,f,t,
644111,US,f,f,
597159,US,f,f,
646066,GB,f,f,
680417,US,f,f,
724601,CN,f,t,2019-03-19 05:53:03.389
597280,US,f,f,
642250,HK,f,t,2018-09-19 02:15:50.401
624253,CN,f,t,2018-06-12 02:49:25.468
546825,US,t,f,2018-06-01 23:14:47.911
689980,CN,f,t,
745843,US,f,f,
672345,CA,f,f,
706357,DE,f,f,
708976,CN,f,t,2018-10-15 08:42:51.167
566134,US,f,f,2019-03-27 22:21:55.458
712179,HK,f,t,
676997,US,t,f,
667755,HK,f,t,2018-08-17 09:14:09.25
667819,CN,t,f,
671688,IN,f,f,
556739,US,f,f,2018-02-15 21:25:29.826
587727,CN,f,t,2019-06-24 09:53:36.386
638626,CN,f,t,2018-08-19 14:22:07.256
667289,CN,f,t,
654833,CN,f,t,
683797,CN,t,f,
552544,US,f,f,
630529,US,f,f,2019-07-29 04:24:40.572
641216,HK,f,t,
745633,CN,t,f,
712857,GB,f,f,
686589,CN,t,t,
2876,US,f,f,
646832,US,f,f,2019-04-15 05:48:02.143
548988,US,f,t,2018-09-26 03:51:22.45
599854,CN,f,t,2018-05-18 01:41:19.157
751663,CN,f,f,
663596,HK,f,t,2018-08-24 07:37:34.63
682238,CN,f,t,
657395,TW,f,f,
768177,CN,f,t,
758944,US,f,f,
749740,CN,f,t,2019-06-10 10:51:39.398
676740,HK,f,t,2018-08-24 07:27:48.122
652475,HK,t,f,
750666,TW,f,f,
614692,TW,t,f,
548732,US,f,f,
749692,HK,t,f,
729981,CN,t,f,
670754,US,f,f,
610519,US,f,f,
720575,US,f,f,
754558,CN,t,f,
754493,HK,f,f,2019-08-14 03:38:58.024
639361,CN,f,t,2018-11-16 07:17:29.793
597808,US,f,f,
754524,TW,f,f,
660483,CN,t,f,2019-08-16 20:08:03.419
651728,HK,f,t,2018-09-19 02:14:25.864
690446,TW,t,t,
603262,US,f,t,
667826,US,f,f,
588153,US,t,f,
550097,US,f,f,
754497,CN,t,f,2019-07-22 05:40:10.634
677775,CN,f,t,
702122,HK,f,f,2018-09-13 09:34:10.381
600760,TW,t,f,
584850,US,f,f,
698041,US,f,t,
557559,US,f,t,
668041,AU,f,f,
606239,CA,f,f,
595790,CN,t,t,
552244,US,f,f,
770478,HK,f,t,
869,US,f,t,2019-01-23 02:45:26.805
674106,CN,f,f,2019-02-04 02:09:43.174
637238,US,f,f,
696884,CN,f,t,2018-12-06 07:15:33.101
623923,PE,f,f,2019-08-22 03:02:24.265
693225,CN,t,f,
727064,HK,f,t,
631232,IT,f,f,2017-07-12 11:22:05.675
558345,US,f,t,
716326,HK,t,t,
640680,HK,f,t,
671626,US,f,f,
638244,CN,f,t,2018-09-20 10:34:44.354
657191,CN,t,f,
736605,IN,f,f,
589339,CN,f,t,
589278,US,f,f,
661449,US,f,f,
732273,CN,f,t,
553701,US,f,f,
612112,BE,f,f,
612417,CN,t,t,2019-02-25 02:27:35.425
748651,CN,t,f,
635650,HK,f,t,2018-05-18 02:55:14.268
609303,US,t,f,2018-05-16 21:10:23.254
735137,CN,f,t,2019-05-30 05:31:31.274
607356,US,t,f,
647461,CN,f,t,
754530,IN,f,f,
639592,TW,f,f,
665708,TW,f,t,2018-08-22 06:17:36.635
655736,TW,f,t,
550086,US,f,f,
586294,MY,f,t,
756075,US,f,f,
653817,CN,f,t,
712784,TW,f,f,2018-10-31 09:19:59.878
736335,HK,f,t,
616580,DE,f,f,
547503,HK,t,t,2018-11-12 03:23:36.237
559173,US,f,t,
585681,US,f,f,2017-10-27 00:10:13.455
708692,CN,f,t,2018-10-14 01:25:41.45
640778,HK,f,t,
684938,NL,t,f,
613990,CN,f,t,2017-10-25 10:57:46.908
614680,TW,t,t,2018-10-10 03:06:17.058
698643,CN,f,t,2018-08-30 08:04:29.207
724899,CN,f,t,
696284,US,f,f,
767031,US,f,f,
608889,CN,f,t,2018-08-19 14:21:19.539
589533,US,f,f,
614694,TW,f,f,
710292,US,f,f,
608166,CN,f,t,2018-05-18 03:17:48.819
654310,CN,f,t,2018-11-16 09:46:00.635
558405,US,t,t,
645942,US,f,f,
710952,US,f,f,
598098,US,f,f,2018-01-18 07:08:40.209
749699,CN,t,f,
637531,CN,f,t,
618601,CN,f,t,
584585,CN,t,f,
727024,KR,f,f,
597786,US,f,f,
600585,CN,f,t,2019-02-26 06:24:37.808
599606,VN,f,t,
670755,CN,f,t,2018-08-24 07:48:07.483
627971,IT,f,f,
675659,VN,f,f,
702454,CN,t,t,
614302,HK,f,t,
705428,US,f,f,
630557,HK,f,t,
756476,CN,f,t,
667760,CN,f,f,
760592,CN,f,t,
548913,US,f,f,
663829,GB,t,f,
756005,CN,t,t,
679156,CN,t,f,
642132,US,f,f,
754538,CN,f,f,
641853,TH,f,f,
679922,CN,f,t,2019-08-26 08:18:33.162
625470,HK,f,t,
683555,LK,f,f,
610056,US,f,f,
640410,CN,f,t,2018-08-19 14:21:03.469
1054,US,f,t,
604932,US,f,f,
556047,US,t,f,
615850,US,f,t,
733161,CN,f,t,2019-03-07 06:50:38.233
607223,CA,f,f,
645866,CN,f,t,
546385,US,t,f,
670969,MX,f,f,
608519,US,f,f,
622800,CN,f,t,2018-08-24 07:20:46.635
696609,CN,f,t,
559907,TW,f,f,
729518,PT,f,f,
745868,HK,f,t,2019-08-12 08:37:12.336
684750,PT,f,f,
754491,HK,f,f,
705882,TH,f,f,2019-01-22 06:37:28.468
684273,HK,f,t,2018-11-07 09:38:28.639
583732,US,f,t,2017-05-23 22:04:18.236
749757,CN,f,t,2019-06-11 05:22:29.689
600232,HK,t,t,2017-12-12 13:57:33.605
548254,US,f,f,2018-05-16 21:09:18.162
679848,VN,f,f,
754515,CN,f,f,
695254,US,f,f,
660649,TH,f,f,
637877,US,t,f,
650349,US,t,t,
658565,US,f,f,
622271,US,f,f,
751349,CN,t,f,
635849,HK,f,t,2018-07-24 10:23:05.573
733737,KR,f,f,
637252,HK,f,t,
709186,HK,t,t,
696649,MY,f,f,
697417,US,t,f,2019-07-19 07:16:27.091
748103,CN,t,f,
689361,CN,f,t,2019-04-10 09:31:01.019
588813,US,t,f,
727127,US,f,f,
637999,HK,f,t,2019-03-19 06:32:09.444
732952,CN,t,f,
752301,US,f,t,
621903,HK,f,t,2018-10-31 09:02:25.103
625209,CN,f,t,
756231,CN,f,t,2019-09-16 08:22:43.976
559390,US,f,f,
748121,TW,f,f,
671857,TW,f,t,
592161,US,f,t,2018-11-19 09:26:54.971
747896,HK,f,t,2019-07-16 10:03:57.19
693823,CN,t,f,
726321,ID,f,f,
681730,CN,f,t,
674827,CN,t,f,
546237,US,f,f,
731280,CN,f,t,
627697,IT,f,f,
720558,US,f,f,
643057,MO,f,t,
674144,CN,f,t,2018-08-17 09:09:20.033
718332,CN,f,t,
566025,US,f,f,
680898,US,t,f,
546596,US,f,f,
733157,CN,f,t,2019-03-07 07:49:29.603
637851,CN,t,f,
607560,CN,f,t,
592691,HK,f,t,
637869,CN,f,t,2018-08-19 14:24:15.26
1237,US,f,f,
542545,TH,t,f,
841,US,f,f,
584427,CN,f,t,
659589,CN,f,t,2019-01-08 07:41:01.462
694088,HK,f,t,
637646,CN,t,f,
641306,CN,f,t,2018-08-23 09:03:41.069
644439,CN,f,t,2018-12-14 06:30:14.835
717674,TW,f,t,
700496,US,t,f,
602748,US,f,f,
660303,US,t,f,
552421,US,f,f,
613877,CN,f,t,
680207,HK,t,t,2018-10-24 09:23:22.674
602077,CN,f,f,
558821,CN,f,t,2018-09-04 05:10:18.393
635727,CN,f,f,
622432,US,f,f,2018-12-05 22:40:13.843
597859,CN,f,t,2019-04-03 06:29:26.254
754487,TW,f,t,
621166,HK,f,t,
694725,US,f,f,
672555,CN,f,t,
746334,CN,t,f,
692608,SG,t,f,
704503,US,t,f,
